Medicine_ID,Counterfeit_Sales
HLZ81,637.5437
ECE94,3756.1187
SAD14,1542.0597
EQV63,433.5892
AIR10,383.32208
LIC37,604.0813
EXZ14,937.7074
UCB79,3541.4932
IDJ12,1156.5767
KLQ71,1544.926
NZS82,589.87335
TZV99,3765.1077
FWK70,2639.9087
LKL13,2731.4302
UFQ12,1294.1566
JPE14,2855.5977
SGZ11,651.76874
JSD91,2596.4167
KSO48,3135.1655
LNA17,911.5349
XQB11,1973.837
ZKO55,1836.3813
DZC65,1115.6799
CYS10,3126.215
IOW64,2520.6545
JJQ10,3125.211
ZVR52,1864.65
DRH86,934.0696
HWM68,581.2311
OHY21,2575.7458
EVB28,1130.1461
WGT10,2578.5657
TXX50,2867.9563
XHQ12,670.5513
BUQ68,2752.5562
GPT11,2579.6262
DBA13,930.2576
VLR10,450.8476
TXX50,2799.4233
PPB10,3441.1404
IAS38,3076.4773
FLZ93,2587.2878
DEE35,2511.839
DFS52,2894.0444
JCW15,716.37585
CGG23,386.026
OJV12,2012.399
MCQ36,3321.7957
YJD12,2838.9697
EOK39,286.4942
IYM95,3120.7234
JBY12,2899.1145
EVE11,854.39746
IAS38,2869.9236
LKG52,735.80347
LCH20,803.8837
DQX15,412.4212
CPF13,2883.255
MXD18,3758.5972
UJL53,3507.6104
NQG12,978.2102
RTM43,1420.1934
VOR91,907.9958
BKR48,1910.6437
TYB54,1050.8695
JDT14,3114.9294
YST51,963.2698
YRD11,490.3383
IKQ41,3149.0557
KKJ43,1478.49
BFA10,3514.66
JIV77,580.42114
OIT11,2845.4802
EVB28,1024.7102
IZD14,893.8827
DVR14,2098.7979
HAY13,2686.8176
KEB73,1395.8134
UHF16,2855.5977
KOE13,2762.6582
OCC17,2047.3284
XSM88,2798.5764
XKD99,2970.42
DZO55,2134.811
EPQ18,1170.4742
WGC12,1067.5299
GTU11,3535.6355
DPL20,781.96844
LCT65,786.303
KKK25,1822.3962
OYJ39,2256.8142
PRC68,1613.0835
BKA11,3718.369
MCS10,958.10864
OMK35,577.0044
INQ59,319.7956
WAF13,3747.1157
QEG30,2198.414
HNB36,2170.479
JFM47,3173.615
DHX14,2220.545
TIG24,1568.1896
WXI33,1159.9415
QBL45,2218.1562
DPT13,1523.4158
YHP10,2556.5154
IHZ66,3133.3738
LSZ55,1311.0406
SLH10,1190.6139
DIX98,1993.6945
XEX60,588.0307
SFC11,509.46246
QGV13,3598.3357
YJY59,3748.473
LHQ13,959.78674
FWW89,1337.452
AAS12,2601.387
YHP10,2593.2017
JZL95,3758.5972
DBJ11,3746.3992
BNO11,3717.4573
MBQ12,3559.5452
NQE11,3529.2034
BJQ15,796.46375
JZK98,2956.81
MSY10,1417.6868
DDK20,2566.9385
QAU14,1594.5148
YMG27,241.66966
PJB12,2263.8845
MKO99,1549.1909
SYW15,659.401
TTJ13,1576.2227
KIT10,544.03625
PYY23,3540.6514
QQR55,2781.011
QBT13,1763.4436
KBR18,1847.2738
IAP53,2530.2876
HPW53,3508.8623
UCX61,378.70425
IWE13,3145.7244
OJE14,3129.3372
SFI23,2167.6614
MRG11,2711.4197
GLQ11,1810.8138
JXC75,3114.5127
FTY40,2604.8494
GUM11,919.5726
LZQ97,1132.8899
NGH10,2206.991
MKR14,3161.5605
MWN81,743.1283
QKY68,1166.102
JEF58,1792.0173
IJC44,3682.3447
ZJB56,2123.3845
OIY11,2026.352
DXX87,634.9466
VPX10,3159.9287
LHK43,1972.6805
UQE10,3604.658
MAJ12,2179.1777
GWU14,3771.759
DCB19,3633.7263
FVD11,817.34045
CPZ57,830.23785
HWM68,1527.8958
TGT13,2580.5208
OTB75,462.33704
VIQ13,753.1287
XXE14,2023.9318
RNV12,804.0959
DST32,568.7682
CWT37,3266.7595
NCG56,3145.534
QJZ43,1521.312
RHR86,1582.5026
QRC11,1957.9934
ATT10,490.85367
YYJ78,807.97675
CQU27,434.49814
ATT10,533.361
YTK96,661.247
UNI81,1401.715
IIG27,1194.8152
MCS10,2529.5535
BTP27,1607.7916
OLY11,1912.1683
TVT11,2172.955
QFD24,3759.67
UYQ40,799.27966
KBP10,572.0069
AKD11,3644.2866
IUN21,870.2476
PDQ67,794.82
RDQ13,1488.3765
VLR87,3178.5688
HZC96,3501.709
QXV86,2524.815
TGT13,2590.485
XJA26,590.61646
EWT46,3768.8843
QRC11,1891.2115
RDJ83,1314.7695
URG12,459.48624
BTP27,1634.385
ORN12,967.4001
RFR49,3475.5542
ZEE32,3744.158
OKA72,446.1654
FSJ13,2576.7058
IYX45,820.46765
DSY84,1980.9442
CSM50,1943.9657
WOX94,3164.4219
UYH58,2758.1333
OLD10,1086.5414
IAP71,3157.738
ATT10,2773.1982
JHP96,232.23676
RUT58,1832.1052
UTN77,1535.5732
CTM81,495.3567
YAA14,1851.2977
JJZ12,2215.9233
BKA11,3744.6099
LWT80,1942.4025
GKI48,1496.9117
UAV72,1482.4863
OIF72,2523.5513
JYY11,1119.0604
LLH93,3633.7263
AZB11,3757.966
JEM14,2572.9978
AHD74,2648.4983
UYA56,1052.2604
XRJ35,745.9453
RAH15,2843.3926
TRZ29,898.30536
HMI21,1511.8876
NEH32,967.87384
XEI37,3468.0574
BEY15,2780.8098
JJD44,1574.3267
NUW49,2544.8076
IKU77,975.7594
WDW84,2546.0647
XBN75,3489.4333
BTP27,1605.7756
KSO48,3153.804
SAC31,2812.409
KTH72,678.6635
VZK61,3393.7026
QAU14,1725.9786
XVT88,3724.4043
